FlowID,SourceIP,DestinationIP,Protocol,Timestamp,PacketLength,Label
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T20:40:38,724,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-29T23:23:10,1483,DDoS
flow_8,192.168.0.1,172.16.0.20,TCP,2025-01-01T22:07:12,986,DDoS
flow_1,203.0.113.45,192.168.0.10,TCP,01-01-2025 00:01,1315,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-03T02:37:15,360,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-01T09:10:29,727,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-01T05:40:42,717,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T03:14:03,502,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-02T18:41:59,967,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T05:00:17,1480,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T21:08:24,445,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T09:19:57,1241,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-01T03:39:20,907,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2025-01-03T22:23:37,1478,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-02T14:53:59,494,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-31T14:44:20,891,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T20:07:58,542,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-30T20:35:16,425,DDoS
flow_9,203.0.113.45,192.168.0.10,UDP,2025-01-01T19:09:45,504,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-01T04:28:04,235,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2025-01-03T05:39:01,835,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-31T08:48:04,960,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,01-01-2025 00:13,770,BENIGN
flow_19,10.0.0.5,172.16.0.20,UDP,2024-12-29T06:49:17,483,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-29T10:42:51,472,DDoS
flow_16,172.16.0.9,172.16.0.20,UDP,2025-01-03T00:09:03,920,DDoS
flow_11,192.168.0.1,192.168.0.10,TCP,2024-12-31T23:19:01,325,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T21:09:58,1223,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T04:34:34,822,BENIGN
flow_16,172.16.0.9,172.16.0.20,UDP,2024-12-29T14:46:34,935,DDoS
flow_9,203.0.113.45,192.168.0.10,ICMP,2025-01-02T19:44:46,563,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T06:37:50,1368,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T06:48:38,434,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-02T02:43:45,412,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-31T14:54:48,807,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2025-01-03T00:35:19,1356,BENIGN
flow_1,203.0.113.45,192.168.0.10,TCP,2024-12-30T05:06:05,1336,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-30T06:40:28,990,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-02T17:29:12,701,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T17:12:21,1007,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T19:18:09,423,DDoS
flow_11,192.168.0.1,192.168.0.10,HTTP,2024-12-29T09:45:54,378,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T09:50:41,1321,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2025-01-02T08:42:57,1435,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-29T06:36:47,854,BENIGN
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-31T11:58:00,968,DDoS
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-31T13:43:23,1471,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2025-01-03T03:38:08,662,BENIGN
flow_11,192.168.0.1,192.168.0.10,TCP,2025-01-02T05:49:05,377,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-30T10:30:11,461,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2025-01-01T16:52:54,414,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-03T09:38:59,1042,DDoS
flow_7,10.0.0.5,10.0.0.8,UDP,2024-12-31T20:41:51,883,BENIGN
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-02T04:30:15,652,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T16:12:53,1501,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-31T08:24:05,573,BENIGN
flow_15,10.0.0.5,10.0.0.8,TCP,2024-12-30T17:41:35,1110,BENIGN
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-03T19:28:46,445,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2024-12-30T20:59:27,704,BENIGN
flow_12,172.16.0.9,10.0.0.8,UDP,2024-12-29T22:19:12,1233,DDoS
flow_17,192.168.0.1,192.168.0.10,TCP,2024-12-29T20:09:17,675,BENIGN
flow_6,203.0.113.45,192.168.0.10,UDP,2025-01-02T12:58:29,572,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-31T07:23:22,612,DDoS
flow_15,10.0.0.5,10.0.0.8,TCP,2025-01-01T02:31:07,1235,BENIGN
flow_8,192.168.0.1,172.16.0.20,TCP,2024-12-29T08:21:19,1091,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-03T09:13:01,444,DDoS
flow_5,192.168.0.1,172.16.0.20,TCP,2025-01-01T14:44:20,712,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T09:39:52,1472,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2025-01-03T04:14:36,984,DDoS
flow_0,172.16.0.9,10.0.0.8,TCP,2024-12-31T21:15:50,194,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2024-12-31T23:28:39,449,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-30T12:14:26,1387,DDoS
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-31T15:55:32,1491,DDoS
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-30T01:19:45,438,DDoS
flow_12,172.16.0.9,10.0.0.8,UDP,2025-01-03T18:45:02,1217,DDoS
flow_13,203.0.113.45,172.16.0.20,TCP,2025-01-03T02:48:31,827,BENIGN
flow_14,192.168.0.1,192.168.0.10,UDP,2024-12-31T12:04:06,428,DDoS
flow_17,192.168.0.1,192.168.0.10,HTTP,2025-01-02T18:06:59,659,BENIGN
flow_13,203.0.113.45,172.16.0.20,TCP,2024-12-31T07:40:10,777,BENIGN
flow_4,172.16.0.9,10.0.0.8,UDP,2024-12-29T12:33:11,1543,DDoS
flow_3,10.0.0.5,192.168.0.10,TCP,2025-01-02T15:29:58,445,DDoS
flow_6,203.0.113.45,192.168.0.10,TCP,2024-12-31T11:38:47,659,DDoS
flow_18,203.0.113.45,10.0.0.8,TCP,2024-12-29T17:25:04,956,DDoS
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-30T21:55:46,1034,BENIGN
flow_2,192.168.0.1,172.16.0.20,UDP,2024-12-29T12:58:03,963,BENIGN
flow_0,172.16.0.9,10.0.0.8,TCP,2025-01-02T21:28:52,239,DDoS
flow_19,10.0.0.5,172.16.0.20,UDP,2025-01-03T21:14:23,479,BENIGN
flow_10,10.0.0.5,172.16.0.20,TCP,2024-12-29T16:32:37,1522,DDoS
